l_name,f_name,l_name_y,f_name_y,l_name_e,f_name_e,type,age,height,weight,B,W,H,birthday,sign,blood,dominant,hometown,hobby,cv
相川,千夏,あいかわ,ちなつ,aikawa,chinatsu,Co,23,161cm,43kg,82,56,85,--11-11,蠍座,B型,右,北海道,ｶﾌｪで読書,
愛野,渚,あいの,なぎさ,aino,nagisa,Pa,18,163cm,47kg,84,58,85,--08-01,獅子座,A型,右,愛知,ﾊﾞｽｹｯﾄﾎﾞｰﾙ,
相葉,夕美,あいば,ゆみ,aiba,yumi,Pa,18,158cm,42kg,81,57,80,--04-15,牡羊座,O型,右,神奈川,ｶﾞｰﾃﾞﾆﾝｸﾞ,木村珠莉
相原,雪乃,あいはら,ゆきの,aihara,yukino,Cu,22,160cm,51kg,92,58,90,--02-14,水瓶座,A型,左,秋田,紅茶,
赤城,みりあ,あかぎ,みりあ,akagi,miria,Pa,11,140cm,36kg,75,55,78,--04-14,牡羊座,AB型,左,東京,おしゃべり,黒沢ともよ
赤西,瑛梨華,あかにし,えりか,akanishi,erika,Cu,16,154cm,55kg,92,59,88,--07-07,蟹座,O型,両,岡山,漫才鑑賞,
浅野,風香,あさの,ふうか,asano,fuuka,Cu,16,160cm,48kg,88,59,84,--02-11,水瓶座,A型,右,滋賀,小説を書くこと,
浅利,七海,あさり,ななみ,asari,nanami,Co,14,151cm,41kg,78,55,77,--10-09,天秤座,A型,右,青森,釣り・絵日記,井上ほの花
アナスタシア,,あなすたしあ,,anastasia,,Co,15,165cm,43kg,80,54,80,--09-19,乙女座,O型,両,北海道,ﾎｰﾑﾊﾟｰﾃｨ･天体観測,上坂すみれ
安部,菜々,あべ,なな,abe,nana,Cu,永遠の17歳,146cm,40kg,84,57,84,--05-15,牡牛座,O型,右,ｳｻﾐﾝ星,ｳｻﾐﾝ星との交信,三宅麻理恵
綾瀬,穂乃香,あやせ,ほのか,ayase,honoka,Co,17,161cm,46kg,85,57,84,--05-29,双子座,A型,右,宮城,ﾊﾞﾚｴ,
荒木,比奈,あらき,ひな,araki,hina,Co,20,157cm,43kg,83,57,82,--04-09,牡羊座,A型,右,神奈川,漫画描く,田辺留依
有浦,柑奈,ありうら,かんな,ariura,kanna,Cu,19,155cm,44kg,78,57,80,--03-06,魚座,O型,右,長崎,ﾗﾌﾞ&ﾋﾟｰｽ,
安斎,都,あんざい,みやこ,anzai,miyako,Cu,16,156cm,41kg,78,55,77,--01-06,山羊座,B型,右,福井,探偵ﾄﾞﾗﾏ・推理小説を見ること,
五十嵐,響子,いがらし,きょうこ,igarashi,kyoko,Cu,15,154cm,43kg,81,58,80,--08-10,獅子座,AB型,右,鳥取,家事全般,種崎敦美
池袋,晶葉,いけぶくろ,あきは,ikebukuro,akiha,Cu,14,148cm,39kg,75,53,74,--06-10,双子座,B型,右,東京,ﾛﾎﾞｯﾄ制作,
伊集院,惠,いじゅういん,めぐみ,ijuuin,megumi,Co,21,160cm,44kg,86,56,81,--09-24,天秤座,O型,左,東京,一人旅,
一ノ瀬,志希,いちのせ,しき,ichinose,shiki,Cu,18,161cm,43kg,83,57,82,--05-30,双子座,O型,右,岩手,観察・ｱﾔしい科学実験・失踪,藍原ことみ
市原,仁奈,いちはら,にな,ichihara,nina,Pa,9,128cm,29kg,61,57,67,--02-08,水瓶座,B型,左,静岡,着ぐるみ集め,久野美咲
イブ・サンタクロース,,いぶさんたくろーす,,ibusantakurosu,,Pa,19,165cm,44kg,81,56,80,--12-24,山羊座,B型,右,ｸﾞﾘｰﾝﾗﾝﾄﾞ,煙突探し,松永あかね
今井,加奈,いまい,かな,imai,kana,Cu,16,153cm,41kg,81,56,79,--03-03,魚座,O型,右,高知,友達とおしゃべり,
井村,雪菜,いむら,せつな,imura,setsuna,Cu,17,163cm,48kg,85,60,88,--08-27,乙女座,AB型,右,秋田,ﾒｲｸ小物集め,
上田,鈴帆,うえだ,すずほ,ueda,suzuho,Pa,14,156cm,42kg,76,55,79,--10-26,蠍座,O型,右,福岡,裁縫,春野ななみ
氏家,むつみ,うじいえ,むつみ,ujiie,mutsumi,Co,13,152cm,42kg,78,57,80,--07-13,蟹座,AB型,右,栃木,冒険小説を読む・冒険映画を見る事,
梅木,音葉,うめき,おとは,umeki,otoha,Co,19,172cm,49kg,86,58,85,--06-20,双子座,AB型,右,北海道,森林浴・ﾋﾟｱﾉ,
江上,椿,えがみ,つばき,egami,tsubaki,Cu,19,161cm,46kg,80,57,80,--02-06,水瓶座,A型,左,新潟,写真を撮ること,
衛藤,紗希,えとう,みさき,etou,misaki,Pa,22,160cm,45kg,84,56,80,--03-18,魚座,O型,左,大分,携帯小説、女子力ｱｯﾌﾟ,
海老原,菜帆,えびはら,なほ,ebihara,naho,Pa,17,162cm,58kg,92,65,93,--08-03,獅子座,O型,右,熊本,散歩・和菓子屋さん巡り,
及川,雫,おいかわ,しずく,oikawa,shizuku,Pa,16,170cm,56kg,105,64,92,--06-03,双子座,O型,両,岩手,乳搾り、ﾄﾗｸﾀｰの運転,のぐちゆり
大石,泉,おおいし,いずみ,ohishi,izumi,Co,15,157cm,41kg,83,55,82,--11-11,蠍座,A型,右,静岡,ﾌﾟﾛｸﾞﾗﾐﾝｸﾞ,大木咲絵子
太田,優,おおた,ゆう,ohta,yuu,Cu,21,159cm,45kg,89,57,87,--01-28,水瓶座,AB型,両,千葉,犬のﾄﾘﾐﾝｸﾞ、美容,
大槻,唯,おおつき,ゆい,ohtsuki,yui,Pa,17,155cm,42kg,84,56,83,--05-07,牡牛座,B型,左,埼玉,ｶﾗｵｹ,山下七海
大西,由里子,おおにし,ゆりこ,ohnishi,yuriko,Cu,20,156cm,44kg,81,58,83,--03-20,魚座,O型,右,香川,ﾈｯﾄｻｰﾌｨﾝ・読書,
大沼,くるみ,おおぬま,くるみ,ohnuma,kurumi,Cu,13,145cm,40kg,おっきい,ふつう,まぁまぁ,--03-30,牡羊座,A型,右,石川,ﾎﾟｹｯﾄﾃｨｯｼｭ収集、お風呂に入ること,
大原,みちる,おおはら,みちる,ohara,michiru,Cu,15,153cm,40kg,78,55,80,--04-12,牡牛座,O型,右,福井,食べること,
岡崎,泰葉,おかざき,やすは,okazaki,yasuha,Co,16,153cm,43kg,79,55,80,--07-16,蟹座,A型,左,長崎,ﾄﾞｰﾙﾊｳｽ作り,
緒方,智絵里,おがた,ちえり,ogata,chieri,Cu,16,153cm,42kg,79,57,80,--06-11,双子座,A型,右,三重,四葉のｸﾛｰﾊﾞｰ集め,大空直美
奥山,沙織,おくやま,さおり,okuyama,saori,Cu,19,156cm,47kg,83,57,81,--06-12,双子座,B型,右,秋田,読書,
乙倉,悠貴,おとくら,ゆうき,otokura,yuuki,Cu,13,164cm,40kg,70,53,74,--10-06,天秤座,A型,右,岡山,ﾐｯｸｽｼﾞｭｰｽ作り・ｽｸﾗｯﾌﾟﾌﾞｯｸ作り,中島由貴
片桐,早苗,かたぎり,さなえ,katagiri,sanae,Pa,28,152cm,47kg,92,58,84,--03-07,魚座,O型,右,新潟,ﾏｯｻｰｼﾞ･ｽｰﾊﾟｰ銭湯,和氣あず未
上条,春菜,かみじょう,はるな,kamijo,haruna,Co,18,156cm,42kg,79,56,80,--04-10,牡羊座,O型,右,静岡,猫と縁側でお昼寝,長島光那
神谷,奈緒,かみや,なお,kamiya,nao,Co,17,154cm,44kg,83,58,81,--09-16,乙女座,AB型,左,千葉,ｱﾆﾒ鑑賞,松井恵理子
川島,瑞樹,かわしま,みずき,kawashima,mizuki,Co,28,159cm,44kg,87,57,85,--11-25,射手座,A型,右,大阪,掃除、洗濯,東山奈央
神崎,蘭子,かんざき,らんこ,kanzaki,ranko,Co,14,156cm,41kg,81,57,80,--04-08,牡羊座,A型,右,熊本,絵を描くこと,内田真礼
岸部,彩華,きしべ,あやか,kishibe,ayaka,Co,19,162cm,46kg,89,59,85,--11-13,蠍座,A型,右,埼玉,ﾈｲﾙｱｰﾄ・ｴｽﾃ・岩盤浴,
喜多,日菜子,きた,ひなこ,kita,hinako,Pa,15,151cm,38kg,78,56,78,--04-06,牡羊座,AB型,右,秋田,妄想,
北川,真尋,きたがわ,まひろ,kitagawa,mahiro,Pa,17,158cm,43kg,75,57,79,--02-17,水瓶座,O型,右,香川,走ること･食べること･寝ること,深川芹亜
喜多見,柚,きたみ,ゆず,kitami,yuzu,Pa,15,156cm,43kg,82,57,82,--12-02,射手座,B型,左,埼玉,ﾊﾞﾄﾞﾐﾝﾄﾝ,武田羅梨沙多胡
木場,真奈美,きば,まなみ,kiba,manami,Co,25,172cm,50kg,88,60,89,--08-08,獅子座,AB型,右,長崎,筋ﾄﾚ・料理,
木村,夏樹,きむら,なつき,kimura,natsuki,Pa,18,159cm,41kg,82,57,83,--08-19,獅子座,AB型,左,茨城,ﾂｰﾘﾝｸﾞ,安野希世乃
キャシー・グラハム,,きゃしーぐらはむ,,cathygraham,,Pa,15,168cm,49kg,83,56,85,--09-19,乙女座,O型,左,ﾆｭｰﾖｰｸ,ｲﾝﾗｲﾝｽｹｰﾄ･ﾀﾞﾝｽ,
桐野,アヤ,きりの,あや,kirino,aya,Co,19,160cm,43kg,86,56,86,--04-08,牡羊座,A型,右,福岡,格闘技観戦,
桐生,つかさ,きりゅう,つかさ,kiryuu,tsukasa,Co,18,164cm,45kg,83,55,82,--02-24,魚座,A型,右,福井,異業種交流､ﾎｯﾄﾖｶﾞ､ぬか床の世話,
日下部,若葉,くさかべ,わかば,kusakabe,wakaba,Cu,20,148cm,40kg,77,54,78,--05-04,牡牛座,O型,右,群馬,ｼﾞｸﾞｿｰﾊﾟｽﾞﾙ,
工藤,忍,くどう,しのぶ,kudo,shinobu,Cu,16,154cm,41kg,78,54,81,--03-09,魚座,A型,左,青森,おまけ集め,
